id,table_name,table_schema_stg,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
1,account_account,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
2,account_account_account_tag,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
3,account_account_tag,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
4,account_analytic_plan,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
5,account_incoterms,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
6,account_journal,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
7,account_payment_method,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
8,account_payment_method_line,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
9,account_payment_term,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
10,account_payment_term_line,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
11,account_reconcile_model,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
12,account_report,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
13,account_report_column,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
14,account_report_expression,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
15,account_report_line,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,TRUE
16,account_tax,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,TRUE
17,account_tax_group,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,TRUE
18,account_tax_repartition_line,stg__accounting__postgres_crm,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,TRUE
19,auth_oauth_provider,stg__auth__postgres_crm,postgres_crm,public,auth,incremental,write_date,1/1/2024,id,20,TRUE
20,bus_bus,stg__auth__postgres_crm,postgres_crm,public,auth,incremental,write_date,1/1/2024,id,20,TRUE
21,bus_presence,stg__calendar__postgres_crm,postgres_crm,public,calendar,append,,1/1/2024,id,20,TRUE
22,calendar_alarm,stg__calendar__postgres_crm,postgres_crm,public,calendar,incremental,write_date,1/1/2024,id,20,TRUE
23,calendar_attendee,stg__calendar__postgres_crm,postgres_crm,public,calendar,incremental,write_date,1/1/2024,id,20,TRUE
